DEMOD_MODCOD_FIELD,VAR_0
DEMOD_TYPE_FIELD,VAR_1
DMDMODCOD,VAR_2
FECM,VAR_3
FE_ERROR,VAR_4
IQINV_FIELD,VAR_5
ROLLOFF_STATUS_FIELD,VAR_6
SFRSTEP,VAR_7
STV090x_BLIND_SEARCH,VAR_8
STV090x_GETFIELD_Px,FUNC_0
STV090x_OUTOFRANGE,VAR_9
STV090x_RANGEOK,VAR_10
STV090x_READ_DEMOD,FUNC_1
STV090x_WRITE_DEMOD,FUNC_2
TMGOBS,VAR_11
TMGREG2,VAR_12
abs,FUNC_3
dprintk,FUNC_4
msleep,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stv090x_car_width,FUNC_8
stv090x_get_car_freq,FUNC_9
stv090x_get_std,FUNC_10
stv090x_get_viterbi,FUNC_11
stv090x_i2c_gate_ctrl,FUNC_12
stv090x_get_sig_params,FUNC_13
state,VAR_13
fe,VAR_14
tmg,VAR_15
reg,VAR_16
i,VAR_17
offst_freq,VAR_18
