BTR_CNTRL,VAR_0
BTR_FREQ_CORR,VAR_1
Log2Int,FUNC_0
STB0899_BASE_ANTI_ALIAS_SEL,VAR_2
STB0899_BASE_BTR_CNTRL,VAR_3
STB0899_BASE_BTR_NOM_FREQ,VAR_4
STB0899_BASE_DECIM_CNTRL,VAR_5
STB0899_BASE_FREQ_ADJ_SCALE,VAR_6
STB0899_OFF0_ANTI_ALIAS_SEL,VAR_7
STB0899_OFF0_BTR_CNTRL,VAR_8
STB0899_OFF0_BTR_NOM_FREQ,VAR_9
STB0899_OFF0_DECIM_CNTRL,VAR_10
STB0899_OFF0_FREQ_ADJ_SCALE,VAR_11
STB0899_READ_S2REG,FUNC_1
STB0899_S2DEMOD,VAR_12
STB0899_SETFIELD_VAL,FUNC_2
stb0899_dvbs2_calc_dev,FUNC_3
stb0899_dvbs2_calc_srate,FUNC_4
stb0899_write_s2reg,FUNC_5
stb0899_dvbs2_set_srate,FUNC_6
state,VAR_13
internal,VAR_14
dec_ratio,VAR_15
dec_rate,VAR_16
win_sel,VAR_17
decim,VAR_18
f_sym,VAR_19
btr_nom_freq,VAR_20
correction,VAR_21
freq_adj,VAR_22
band_lim,VAR_23
decim_cntrl,VAR_24
reg,VAR_25
anti_alias,VAR_26
