AGC2REF,VAR_0
AGCIQIN0,VAR_1
AGCIQIN1,VAR_2
CORRELABS,VAR_3
CORRELMANT,VAR_4
DEMOD,VAR_5
DMDISTATE,VAR_6
DMDTOM,VAR_7
ERRCTRL1,VAR_8
ERRCTRL2,VAR_9
FBERCPT4,VAR_10
FE_DEBUG,VAR_11
FE_ERROR,VAR_12
KREFTMG,VAR_13
MAKEWORD16,FUNC_0
MANUAL_S2ROLLOFF_FIELD,VAR_14
MANUAL_SXROLLOFF_FIELD,VAR_15
PDELCTRL2,VAR_16
POWERI,VAR_17
POWERQ,VAR_18
RESET_UPKO_COUNT,VAR_19
RST_HWARE_FIELD,VAR_20
SPECINV_CONTROL_FIELD,VAR_21
STV090x_BLIND_SEARCH,VAR_22
STV090x_COLD_SEARCH,VAR_23
STV090x_DVBS2,VAR_24
STV090x_IQPOWER_THRESHOLD,VAR_25
STV090x_NOAGC1,VAR_26
STV090x_NOCARRIER,VAR_27
STV090x_NODATA,VAR_28
STV090x_RANGEOK,VAR_29
STV090x_READ_DEMOD,FUNC_1
STV090x_SETFIELD_Px,FUNC_2
STV090x_WARM_SEARCH,VAR_30
STV090x_WRITE_DEMOD,FUNC_3
TMGCFG,VAR_31
TMGCFG2,VAR_32
TSCFGH,VAR_33
dprintk,FUNC_4
msleep,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stv090x_blind_search,FUNC_10
stv090x_car_width,FUNC_11
stv090x_chk_signal,FUNC_12
stv090x_chk_tmg,FUNC_13
stv090x_delivery_search,FUNC_14
stv090x_get_coldlock,FUNC_15
stv090x_get_dmdlock,FUNC_16
stv090x_get_lock,FUNC_17
stv090x_get_lock_tmg,FUNC_18
stv090x_get_sig_params,FUNC_19
stv090x_i2c_gate_ctrl,FUNC_20
stv090x_optimize_track,FUNC_21
stv090x_set_max_srate,FUNC_22
stv090x_set_min_srate,FUNC_23
stv090x_set_s2rolloff,FUNC_24
stv090x_set_srate,FUNC_25
stv090x_start_search,FUNC_26
stv090x_sw_algo,FUNC_27
stv090x_algo,FUNC_28
state,VAR_34
fe,VAR_35
signal_state,VAR_36
reg,VAR_37
agc1_power,VAR_38
power_iq,VAR_39
i,VAR_40
lock,VAR_41
low_sr,VAR_42
no_signal,VAR_43
