CSM_AGC_GAIN,VAR_0
CSM_AGC_SHIFT,VAR_1
CSM_AUTO_PARAM,VAR_2
CSM_CNTRL1,VAR_3
CSM_CNTRL2,VAR_4
CSM_CNTRL3,VAR_5
CSM_CNTRL4,VAR_6
CSM_DVT_TABLE,VAR_7
CSM_GAMMA_ACQ,VAR_8
CSM_GAMMA_RHOACQ,VAR_9
CSM_GAMMA_RHOTRACK,VAR_10
CSM_GAMMA_TRACK,VAR_11
CSM_LOCKCOUNT_THRESH,VAR_12
CSM_PHASEDIFF_THRESH,VAR_13
CSM_TWO_PASS,VAR_14
FE_LOOP_SHIFT,VAR_15
STB0899_BASE_CSM_CNTRL1,VAR_16
STB0899_BASE_CSM_CNTRL2,VAR_17
STB0899_BASE_CSM_CNTRL3,VAR_18
STB0899_BASE_CSM_CNTRL4,VAR_19
STB0899_OFF0_CSM_CNTRL1,VAR_20
STB0899_OFF0_CSM_CNTRL2,VAR_21
STB0899_OFF0_CSM_CNTRL3,VAR_22
STB0899_OFF0_CSM_CNTRL4,VAR_23
STB0899_READ_S2REG,FUNC_0
STB0899_S2DEMOD,VAR_24
STB0899_SETFIELD_VAL,FUNC_1
stb0899_write_s2reg,FUNC_2
stb0899_dvbs2_init_csm,FUNC_3
state,VAR_25
pilots,VAR_26
modcod,VAR_27
internal,VAR_28
dvt_tbl,VAR_29
two_pass,VAR_30
agc_gain,VAR_31
agc_shift,VAR_32
loop_shift,VAR_33
phs_diff_thr,VAR_34
gamma_acq,VAR_35
gamma_rho_acq,VAR_36
gamma_trk,VAR_37
gamma_rho_trk,VAR_38
lock_count_thr,VAR_39
csm1,VAR_40
csm2,VAR_41
csm3,VAR_42
csm4,VAR_43
