BAND_OF_FREQUENCY,FUNC_0
BAND_SBAND,VAR_0
CT_TUNER_START,VAR_1
CT_TUNER_STEP_0,VAR_2
CT_TUNER_STEP_4,VAR_3
CT_TUNER_STEP_5,VAR_4
CT_TUNER_STOP,VAR_5
FE_CALLBACK_TIME_NEVER,VAR_6
LPF,VAR_7
SYS_ISDBT,VAR_8
dib0070_captrim,FUNC_1
dib0070_lna,VAR_9
dib0070_lna_flip_chip,VAR_10
dib0070_set_bandwidth,FUNC_2
dib0070_set_ctrl_lo5,FUNC_3
dib0070_tuning_table,VAR_11
dib0070_write_reg,FUNC_4
dib0070s_tuning_table,VAR_12
dprintk,FUNC_5
dib0070_tune_digital,FUNC_6
fe,VAR_13
ch,VAR_14
state,VAR_15
tune,VAR_16
lna_match,VAR_17
tune_state,VAR_18
ret,VAR_19
band,VAR_20
freq,VAR_21
REFDIV,VAR_22
FBDiv,VAR_23
Rest,VAR_24
FREF,VAR_25
VCOF_kHz,VAR_26
Den,VAR_27
tmp,VAR_28
