CARCFG,VAR_0
CARFREQ,VAR_1
CARHDR,VAR_2
CFRINIT0,VAR_3
CFRINIT1,VAR_4
CFRLOW0,VAR_5
CFRLOW1,VAR_6
CFRUP0,VAR_7
CFRUP1,VAR_8
CFR_AUTOSCAN_FIELD,VAR_9
DMDCFG2,VAR_10
DMDCFGMD,VAR_11
DMDISTATE,VAR_12
EQUALCFG,VAR_13
FE_ERROR,VAR_14
FFECFG,VAR_15
I2C_DEMOD_MODE_FIELD,VAR_16
LSB,FUNC_0
MSB,FUNC_1
RTC,VAR_17
RTCS2,VAR_18
S1S2_SEQUENTIAL_FIELD,VAR_19
SCAN_ENABLE_FIELD,VAR_20
SFRSTEP,VAR_21
STV090x_READ_DEMOD,FUNC_2
STV090x_SEARCH_AUTO,VAR_22
STV090x_SEARCH_DSS,VAR_23
STV090x_SEARCH_DVBS1,VAR_24
STV090x_SETFIELD_Px,FUNC_3
STV090x_WRITE_DEMOD,FUNC_4
TMGTHFALL,VAR_25
TMGTHRISE,VAR_26
VAVSRVIT,VAR_27
VITSCALE,VAR_28
dprintk,FUNC_5
stv090x_start_search,FUNC_6
state,VAR_29
reg,VAR_30
freq_abs,VAR_31
freq,VAR_32
