CRL_FREQ,VAR_0
CRL_NOM_FREQ,VAR_1
CSM_CNTRL1,VAR_2
CSM_TWO_PASS,VAR_3
DMD_CNTRL2,VAR_4
DVBS2_DEMOD_LOCK,VAR_5
DVBS2_FEC_LOCK,VAR_6
EQ_CNTRL,VAR_7
EQ_DISABLE_UPDATE,VAR_8
EQ_SHIFT,VAR_9
FE_DEBUG,VAR_10
FRESRS,VAR_11
IF_AGC_CNTRL,VAR_12
IF_AGC_CNTRL2,VAR_13
IF_AGC_DUMP_PER,VAR_14
IF_AGC_REF,VAR_15
IF_LOOP_GAIN,VAR_16
INRANGE,FUNC_0
SPECTRUM_INVERT,VAR_17
STB0899_BASE_CRL_NOM_FREQ,VAR_18
STB0899_BASE_CSM_CNTRL1,VAR_19
STB0899_BASE_DMD_CNTRL2,VAR_20
STB0899_BASE_EQ_CNTRL,VAR_21
STB0899_BASE_IF_AGC_CNTRL,VAR_22
STB0899_BASE_IF_AGC_CNTRL2,VAR_23
STB0899_GETFIELD,FUNC_1
STB0899_OFF0_CRL_NOM_FREQ,VAR_24
STB0899_OFF0_CSM_CNTRL1,VAR_25
STB0899_OFF0_DMD_CNTRL2,VAR_26
STB0899_OFF0_EQ_CNTRL,VAR_27
STB0899_OFF0_IF_AGC_CNTRL,VAR_28
STB0899_OFF0_IF_AGC_CNTRL2,VAR_29
STB0899_QPSK_12,VAR_30
STB0899_QPSK_23,VAR_31
STB0899_QPSK_35,VAR_32
STB0899_QPSK_910,VAR_33
STB0899_READ_S2REG,FUNC_2
STB0899_S2DEMOD,VAR_34
STB0899_SETFIELD_VAL,FUNC_3
STB0899_TSTRES,VAR_35
UWP_DECODE_MOD,VAR_36
UWP_STAT2,VAR_37
dprintk,FUNC_4
stb0899_dvbs2_get_dmd_status,FUNC_5
stb0899_dvbs2_get_fec_status,FUNC_6
stb0899_dvbs2_get_srate,FUNC_7
stb0899_dvbs2_init_calc,FUNC_8
stb0899_dvbs2_init_csm,FUNC_9
stb0899_dvbs2_reacquire,FUNC_10
stb0899_i2c_gate_ctrl,FUNC_11
stb0899_read_reg,FUNC_12
stb0899_write_reg,FUNC_13
stb0899_write_s2reg,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stb0899_dvbs2_algo,FUNC_17
state,VAR_38
internal,VAR_39
modcod,VAR_40
offsetfreq,VAR_41
searchTime,VAR_42
FecLockTime,VAR_43
pilots,VAR_44
iqSpectrum,VAR_45
i,VAR_46
reg,VAR_47
csm1,VAR_48
