CARRIEROK,VAR_0
CFD_ON,VAR_1
CFRL,VAR_2
CFRM,VAR_3
DATAOK,VAR_4
FE_DEBUG,VAR_5
LSB,FUNC_0
MAKEWORD16,FUNC_1
MSB,FUNC_2
STB0899_CFD,VAR_6
STB0899_CFRM,VAR_7
STB0899_SETFIELD_VAL,FUNC_3
abs,FUNC_4
dprintk,FUNC_5
stb0899_check_carrier,FUNC_6
stb0899_check_data,FUNC_7
stb0899_read_reg,FUNC_8
stb0899_read_regs,FUNC_9
stb0899_write_reg,FUNC_10
stb0899_write_regs,FUNC_11
stb0899_search_data,FUNC_12
state,VAR_8
derot_freq,VAR_9
derot_step,VAR_10
derot_limit,VAR_11
next_loop,VAR_12
cfr,VAR_13
reg,VAR_14
index,VAR_15
internal,VAR_16
params,VAR_17
