DIB3000MB_REG_DDS_FREQ_LSB,VAR_0
DIB3000MB_REG_DDS_FREQ_MSB,VAR_1
DIB3000MB_REG_DDS_VALUE_LSB,VAR_2
DIB3000MB_REG_DDS_VALUE_MSB,VAR_3
DIB3000MB_REG_TPS_CODE_RATE_HP,VAR_4
DIB3000MB_REG_TPS_CODE_RATE_LP,VAR_5
DIB3000MB_REG_TPS_FFT,VAR_6
DIB3000MB_REG_TPS_GUARD_TIME,VAR_7
DIB3000MB_REG_TPS_HRCH,VAR_8
DIB3000MB_REG_TPS_LOCK,VAR_9
DIB3000MB_REG_TPS_QAM,VAR_10
DIB3000MB_REG_TPS_VIT_ALPHA,VAR_11
FEC_1_2,VAR_12
FEC_2_3,VAR_13
FEC_3_4,VAR_14
FEC_4_5,VAR_15
FEC_7_8,VAR_16
FEC_NONE,VAR_17
GUARD_INTERVAL_1_16,VAR_18
GUARD_INTERVAL_1_32,VAR_19
GUARD_INTERVAL_1_4,VAR_20
GUARD_INTERVAL_1_8,VAR_21
HIERARCHY_1,VAR_22
HIERARCHY_2,VAR_23
HIERARCHY_4,VAR_24
HIERARCHY_NONE,VAR_25
INVERSION_OFF,VAR_26
INVERSION_ON,VAR_27
QAM_16,VAR_28
QAM_64,VAR_29
QPSK,VAR_30
TRANSMISSION_MODE_2K,VAR_31
TRANSMISSION_MODE_8K,VAR_32
deb_getf,FUNC_0
err,FUNC_1
rd,FUNC_2
dib3000mb_get_frontend,FUNC_3
fe,VAR_33
fep,VAR_34
state,VAR_35
ofdm,VAR_36
cr,VAR_37
tps_val,VAR_38
inv_test1,VAR_39
inv_test2,VAR_40
dds_val,VAR_41
threshold,VAR_42
