CTRL1_K,VAR_0
LSB,FUNC_0
MSB,FUNC_1
REFCLOCK_MHz,VAR_1
REFCLOCK_kHz,VAR_2
R_DIV,FUNC_2
STAT1_CALVCO_STRT,VAR_3
STV6110x_CTRL1,VAR_4
STV6110x_GETFIELD,FUNC_3
STV6110x_SETFIELD,FUNC_4
STV6110x_STAT1,VAR_5
STV6110x_TNG0,VAR_6
STV6110x_TNG1,VAR_7
TNG0_N_DIV_7_0,VAR_8
TNG1_DIV4SEL,VAR_9
TNG1_N_DIV_11_8,VAR_10
TNG1_PRESC32_ON,VAR_11
TNG1_R_DIV,VAR_12
TRIALS,VAR_13
abs,FUNC_5
msleep,FUNC_6
stv6110x_read_reg,FUNC_7
stv6110x_write_reg,FUNC_8
stv6110x_set_frequency,FUNC_9
fe,VAR_14
frequency,VAR_15
stv6110x,VAR_16
rDiv,VAR_17
divider,VAR_18
pVal,VAR_19
pCalc,VAR_20
rDivOpt,VAR_21
pCalcOpt,VAR_22
i,VAR_23
