DVBS2_RESET,VAR_0
EQ_ADAPT_MODE,VAR_1
EQ_CNTRL,VAR_2
EQ_DELAY,VAR_3
EQ_DISABLE_UPDATE,VAR_4
EQ_SHIFT,VAR_5
STB0899_BASE_ACQUIRE_TRIG,VAR_6
STB0899_BASE_CRL_FREQ_INIT,VAR_7
STB0899_BASE_CRL_LOOP_GAIN,VAR_8
STB0899_BASE_CRL_PHS_INIT,VAR_9
STB0899_BASE_EQUALIZER_INIT,VAR_10
STB0899_BASE_EQ_CNTRL,VAR_11
STB0899_BASE_LOCK_LOST,VAR_12
STB0899_BASE_RESET_CNTRL,VAR_13
STB0899_OFF0_ACQUIRE_TRIG,VAR_14
STB0899_OFF0_CRL_FREQ_INIT,VAR_15
STB0899_OFF0_CRL_LOOP_GAIN,VAR_16
STB0899_OFF0_CRL_PHS_INIT,VAR_17
STB0899_OFF0_EQUALIZER_INIT,VAR_18
STB0899_OFF0_EQ_CNTRL,VAR_19
STB0899_OFF0_LOCK_LOST,VAR_20
STB0899_OFF0_RESET_CNTRL,VAR_21
STB0899_PDELCTRL,VAR_22
STB0899_READ_S2REG,FUNC_0
STB0899_S2DEMOD,VAR_23
STB0899_SETFIELD_VAL,FUNC_1
stb0899_dvbs2_btr_init,FUNC_2
stb0899_write_reg,FUNC_3
stb0899_write_s2reg,FUNC_4
stb0899_dvbs2_reacquire,FUNC_5
state,VAR_24
reg,VAR_25
