ACCEPTED_STREAM,VAR_0
CFGPDELSTATUS_LOCK,VAR_1
CONTINUOUS_STREAM,VAR_2
CSM_LOCK,VAR_3
DMD_STAT2,VAR_4
EINVAL,VAR_5
FE_DEBUG,VAR_6
FE_HAS_CARRIER,VAR_7
FE_HAS_LOCK,VAR_8
FE_HAS_SYNC,VAR_9
FE_HAS_VITERBI,VAR_10
STB0899_CFGPDELSTATUS1,VAR_11
STB0899_GETFIELD,FUNC_0
STB0899_PLPARM,VAR_12
STB0899_POSTPROC_GPIO_LOCK,VAR_13
STB0899_READ_S2REG,FUNC_1
STB0899_S2DEMOD,VAR_14
STB0899_VSTATUS,VAR_15
UWP_LOCK,VAR_16
VITCURPUN,VAR_17
VSTATUS_LOCKEDVIT,VAR_18
dprintk,FUNC_2
stb0899_postproc,FUNC_3
stb0899_read_reg,FUNC_4
stb0899_read_status,FUNC_5
fe,VAR_19
status,VAR_20
state,VAR_21
internal,VAR_22
reg,VAR_23
