BANDWIDTH_6_MHZ,VAR_0
BANDWIDTH_7_MHZ,VAR_1
BANDWIDTH_8_MHZ,VAR_2
CHAN_START_0,VAR_3
CHAN_START_1,VAR_4
EINVAL,VAR_5
GUARD_INTERVAL_1_16,VAR_6
GUARD_INTERVAL_1_32,VAR_7
GUARD_INTERVAL_1_4,VAR_8
GUARD_INTERVAL_1_8,VAR_9
GUARD_INTERVAL_AUTO,VAR_10
HIERARCHY_1,VAR_11
HIERARCHY_2,VAR_12
HIERARCHY_4,VAR_13
HIERARCHY_AUTO,VAR_14
HIERARCHY_NONE,VAR_15
IF_FREQUENCYx6,VAR_16
INVERSION_OFF,VAR_17
INVERSION_ON,VAR_18
QAM_16,VAR_19
QAM_64,VAR_20
QAM_AUTO,VAR_21
QPSK,VAR_22
STATUS_2,VAR_23
TPS_RECEIVED_0,VAR_24
TPS_RECEIVED_1,VAR_25
TRANSMISSION_MODE_2K,VAR_26
TRANSMISSION_MODE_8K,VAR_27
TRL_NOMINAL_RATE_1,VAR_28
mt352_read_register,FUNC_0
mt352_get_parameters,FUNC_1
fe,VAR_29
param,VAR_30
state,VAR_31
tps,VAR_32
div,VAR_33
trl,VAR_34
op,VAR_35
tps_fec_to_api,VAR_36
