AU8522_TVDEC_VBI_CTRL_H_REG017H,VAR_0
AU8522_TVDEC_VBI_CTRL_H_REG017H_CCON,VAR_1
AU8522_TVDEC_VBI_CTRL_L_REG018H,VAR_2
AU8522_TVDEC_VBI_USER_FRAME_MASK0_REG023H,VAR_3
AU8522_TVDEC_VBI_USER_FRAME_MASK1_REG022H,VAR_4
AU8522_TVDEC_VBI_USER_FRAME_MASK2_REG021H,VAR_5
AU8522_TVDEC_VBI_USER_FRAME_PAT0_REG020H,VAR_6
AU8522_TVDEC_VBI_USER_FRAME_PAT1_REG01FH,VAR_7
AU8522_TVDEC_VBI_USER_FRAME_PAT2_REG01EH,VAR_8
AU8522_TVDEC_VBI_USER_THRESH1_REG01CH,VAR_9
AU8522_TVDEC_VBI_USER_TOTAL_BITS_REG019H,VAR_10
AU8522_TVDEC_VBI_USER_TUNIT_H_REG01AH,VAR_11
AU8522_TVDEC_VBI_USER_TUNIT_L_REG01BH,VAR_12
au8522_writereg,FUNC_0
setup_vbi,FUNC_1
state,VAR_13
aud_input,VAR_14
i,VAR_15
