AU8522_INPUT_CONTROL_REG081H_SVIDEO_CH13,VAR_0
AU8522_INPUT_CONTROL_REG081H_SVIDEO_CH24,VAR_1
AU8522_REG016H,VAR_2
AU8522_REG016H_CVBS,VAR_3
AU8522_REG071H,VAR_4
AU8522_REG071H_CVBS,VAR_5
AU8522_REG072H,VAR_6
AU8522_REG072H_CVBS,VAR_7
AU8522_REG074H,VAR_8
AU8522_REG074H_CVBS,VAR_9
AU8522_REG075H,VAR_10
AU8522_REG075H_CVBS,VAR_11
AU8522_REG42EH,VAR_12
AU8522_REG42FH,VAR_13
AU8522_REG430H,VAR_14
AU8522_REG431H,VAR_15
AU8522_REG432H,VAR_16
AU8522_REG433H,VAR_17
AU8522_REG434H,VAR_18
AU8522_REG435H,VAR_19
AU8522_REG436H,VAR_20
AU8522_TOREGAAGC_REG0E5H,VAR_21
AU8522_TOREGAAGC_REG0E5H_CVBS,VAR_22
AU8522_TVDEC_AGC_HIGH_LIMIT_REG079H,VAR_23
AU8522_TVDEC_AGC_HIGH_LIMIT_REG079H_CVBS,VAR_24
AU8522_TVDEC_AGC_LOW_LIMIT_REG0E4H,VAR_25
AU8522_TVDEC_AGC_LOW_LIMIT_REG0E4H_CVBS,VAR_26
AU8522_TVDEC_BRIGHTNESS_REG00AH,VAR_27
AU8522_TVDEC_COMB_DCDIF_THR1_REG06CH,VAR_28
AU8522_TVDEC_COMB_DCDIF_THR1_REG06CH_CVBS,VAR_29
AU8522_TVDEC_COMB_DCDIF_THR1_REG06CH_SVIDEO,VAR_30
AU8522_TVDEC_COMB_DCDIF_THR2_REG06DH,VAR_31
AU8522_TVDEC_COMB_DCDIF_THR2_REG06DH_CVBS,VAR_32
AU8522_TVDEC_COMB_DCDIF_THR2_REG06DH_SVIDEO,VAR_33
AU8522_TVDEC_COMB_DCDIF_THR3_REG06EH,VAR_34
AU8522_TVDEC_COMB_DCDIF_THR3_REG06EH_CVBS,VAR_35
AU8522_TVDEC_COMB_DC_THR1_NTSC_REG070H,VAR_36
AU8522_TVDEC_COMB_DC_THR1_NTSC_REG070H_CVBS,VAR_37
AU8522_TVDEC_COMB_DC_THR2_NTSC_REG073H,VAR_38
AU8522_TVDEC_COMB_DC_THR2_NTSC_REG073H_CVBS,VAR_39
AU8522_TVDEC_COMB_HDIF_THR1_REG069H,VAR_40
AU8522_TVDEC_COMB_HDIF_THR1_REG069H_CVBS,VAR_41
AU8522_TVDEC_COMB_HDIF_THR2_REG06AH,VAR_42
AU8522_TVDEC_COMB_HDIF_THR2_REG06AH_CVBS,VAR_43
AU8522_TVDEC_COMB_HDIF_THR3_REG06BH,VAR_44
AU8522_TVDEC_COMB_HDIF_THR3_REG06BH_CVBS,VAR_45
AU8522_TVDEC_COMB_MODE_REG015H,VAR_46
AU8522_TVDEC_COMB_MODE_REG015H_CVBS,VAR_47
AU8522_TVDEC_COMB_NOTCH_THR_REG068H,VAR_48
AU8522_TVDEC_COMB_NOTCH_THR_REG068H_CVBS,VAR_49
AU8522_TVDEC_COMB_VDIF_THR1_REG065H,VAR_50
AU8522_TVDEC_COMB_VDIF_THR1_REG065H_CVBS,VAR_51
AU8522_TVDEC_COMB_VDIF_THR2_REG066H,VAR_52
AU8522_TVDEC_COMB_VDIF_THR2_REG066H_CVBS,VAR_53
AU8522_TVDEC_COMB_VDIF_THR3_REG067H,VAR_54
AU8522_TVDEC_COMB_VDIF_THR3_REG067H_CVBS,VAR_55
AU8522_TVDEC_CONTRAST_REG00BH,VAR_56
AU8522_TVDEC_DCAGC_CTRL_REG077H,VAR_57
AU8522_TVDEC_DCAGC_CTRL_REG077H_CVBS,VAR_58
AU8522_TVDEC_FORMAT_CTRL1_REG061H,VAR_59
AU8522_TVDEC_FORMAT_CTRL1_REG061H_CVBS13,VAR_60
AU8522_TVDEC_FORMAT_CTRL2_REG062H,VAR_61
AU8522_TVDEC_FORMAT_CTRL2_REG062H_CVBS13,VAR_62
AU8522_TVDEC_HUE_H_REG00EH,VAR_63
AU8522_TVDEC_HUE_L_REG00FH,VAR_64
AU8522_TVDEC_INTRP_CTRL_REG07BH,VAR_65
AU8522_TVDEC_INTRP_CTRL_REG07BH_CVBS,VAR_66
AU8522_TVDEC_INT_MASK_REG010H,VAR_67
AU8522_TVDEC_MACROVISION_SYNC_THR_REG07AH,VAR_68
AU8522_TVDEC_MACROVISION_SYNC_THR_REG07AH_CVBS,VAR_69
AU8522_TVDEC_PGA_REG012H,VAR_70
AU8522_TVDEC_PGA_REG012H_CVBS,VAR_71
AU8522_TVDEC_PIC_START_ADJ_REG078H,VAR_72
AU8522_TVDEC_PIC_START_ADJ_REG078H_CVBS,VAR_73
