ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
TEA6330T_ADDR,VAR_2
TEA6330T_EQN,VAR_3
TEA6330T_SADDR_AUDIO_SWITCH,VAR_4
TEA6330T_SADDR_BASS,VAR_5
TEA6330T_SADDR_FADER,VAR_6
TEA6330T_SADDR_TREBLE,VAR_7
TEA6330T_SADDR_VOLUME_LEFT,VAR_8
kfree,FUNC_1
kzalloc,FUNC_2
snd_component_add,FUNC_3
snd_ctl_add,FUNC_4
snd_ctl_new1,FUNC_5
snd_i2c_device_create,FUNC_6
snd_i2c_device_free,FUNC_7
snd_i2c_lock,FUNC_8
snd_i2c_sendbytes,FUNC_9
snd_i2c_unlock,FUNC_10
snd_tea6330_free,VAR_9
snd_tea6330t_controls,VAR_10
strcat,FUNC_11
strcmp,FUNC_12
snd_tea6330t_update_mixer,FUNC_13
card,VAR_11
bus,VAR_12
equalizer,VAR_13
fader,VAR_14
device,VAR_15
tea,VAR_16
knew,VAR_17
idx,VAR_18
err,VAR_19
default_treble,VAR_20
default_bass,VAR_21
bytes,VAR_22
