LOG_ERR,VAR_0
LOG_INFO,VAR_1
PATH_PFCTL,VAR_2
PATH_PFRULES,VAR_3
PATH_USER_DIR,VAR_4
Tend,VAR_5
Tstart,VAR_6
_exit,FUNC_0
anchorname,VAR_7
asprintf,FUNC_1
dev,VAR_8
err,FUNC_2
execvp,FUNC_3
fork,FUNC_4
free,FUNC_5
getgid,FUNC_6
gettimeofday,FUNC_7
remove_stale_rulesets,FUNC_8
rulesetname,VAR_9
setregid,FUNC_9
stat,FUNC_10
strdup,FUNC_11
syslog,FUNC_12
user_ip,VAR_10
waitpid,FUNC_13
warn,FUNC_14
change_filter,FUNC_15
add,VAR_11
l_user,VAR_12
ip_src,VAR_13
fdpath,VAR_14
userstr,VAR_15
ipstr,VAR_16
rsn,VAR_17
fn,VAR_18
pid,VAR_19
gid,VAR_20
s,VAR_21
sb,VAR_22
pargv,VAR_23
