EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
KERNFS_EMPTY_DIR,VAR_5
kernfs_active,FUNC_0
kernfs_find_ns,FUNC_1
kernfs_get,FUNC_2
kernfs_link_sibling,FUNC_3
kernfs_mutex,VAR_6
kernfs_name_hash,FUNC_4
kernfs_put,FUNC_5
kernfs_rename_lock,VAR_7
kernfs_unlink_sibling,FUNC_6
kfree_const,FUNC_7
kstrdup_const,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
strcmp,FUNC_13
kernfs_rename_ns,FUNC_14
kn,VAR_8
new_parent,VAR_9
new_name,VAR_10
new_ns,VAR_11
old_parent,VAR_12
old_name,VAR_13
error,VAR_14
