ATTR_GID,VAR_0
ATTR_UID,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
GLOBAL_ROOT_GID,VAR_4
GLOBAL_ROOT_UID,VAR_5
KN_DEACTIVATED_BIAS,VAR_6
RB_CLEAR_NODE,FUNC_0
__kernfs_setattr,FUNC_1
atomic_set,FUNC_2
atomic_set_release,FUNC_3
gid_eq,FUNC_4
idr_alloc_cyclic,FUNC_5
idr_get_cursor,FUNC_6
idr_preload,FUNC_7
idr_preload_end,FUNC_8
idr_remove,FUNC_9
kernfs_idr_lock,VAR_7
kernfs_node_cache,VAR_8
kfree_const,FUNC_10
kmem_cache_free,FUNC_11
kmem_cache_zalloc,FUNC_12
kstrdup_const,FUNC_13
security_kernfs_init_security,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
uid_eq,FUNC_17
__kernfs_new_node,FUNC_18
root,VAR_9
parent,VAR_10
name,VAR_11
mode,VAR_12
uid,VAR_13
gid,VAR_14
flags,VAR_15
kn,VAR_16
gen,VAR_17
cursor,VAR_18
ret,VAR_19
iattr,VAR_20
