ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IPROC_PWM_CTRL_OFFSET,VAR_3
IPROC_PWM_CTRL_POLARITY_SHIFT,FUNC_0
IPROC_PWM_CTRL_TYPE_SHIFT,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
iproc_pwm_ops,VAR_4
of_pwm_xlate_with_flags,VAR_5
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
pwmchip_add,FUNC_12
readl,FUNC_13
writel,FUNC_14
iproc_pwmc_probe,FUNC_15
pdev,VAR_6
ip,VAR_7
res,VAR_8
i,VAR_9
value,VAR_10
ret,VAR_11
