DIV_ROUND_CLOSEST_ULL,FUNC_0
FIELD_GET,FUNC_1
MX3_PWMCR,VAR_0
MX3_PWMCR_EN,VAR_1
MX3_PWMCR_POUTC,VAR_2
MX3_PWMCR_PRESCALER_GET,FUNC_2
MX3_PWMPR,VAR_3
MX3_PWMPR_MAX,VAR_4
MX3_PWMSAR,VAR_5
NSEC_PER_SEC,VAR_6
PWM_POLARITY_INVERSED,VAR_7
PWM_POLARITY_NORMAL,VAR_8
clk_get_rate,FUNC_3
dev_warn,FUNC_4
pwm_imx27_clk_disable_unprepare,FUNC_5
pwm_imx27_clk_prepare_enable,FUNC_6
readl,FUNC_7
to_pwm_imx27_chip,FUNC_8
pwm_imx27_get_state,FUNC_9
chip,VAR_9
pwm,VAR_10
state,VAR_11
imx,VAR_12
period,VAR_13
prescaler,VAR_14
pwm_clk,VAR_15
val,VAR_16
tmp,VAR_17
ret,VAR_18
