EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_get_platdata,FUNC_2
devm_kzalloc,FUNC_3
mutex_init,FUNC_4
of_find_device_by_node,FUNC_5
of_get_property,FUNC_6
of_node_put,FUNC_7
of_parse_phandle,FUNC_8
of_property_read_u32,FUNC_9
of_pwm_xlate_with_flags,VAR_5
platform_set_drvdata,FUNC_10
pm_runtime_active,FUNC_11
pwm_omap_dmtimer_ops,VAR_6
pwmchip_add,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
pwm_omap_dmtimer_probe,FUNC_19
pdev,VAR_7
np,VAR_8
timer,VAR_9
timer_pdev,VAR_10
omap,VAR_11
timer_pdata,VAR_12
pdata,VAR_13
dm_timer,VAR_14
v,VAR_15
ret,VAR_16
