CCMR_CHANNEL_MASK,VAR_0
CCMR_CHANNEL_SHIFT,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
MAX_TIM_PSC,VAR_4
NSEC_PER_SEC,VAR_5
TIM_ARR,VAR_6
TIM_BDTR,VAR_7
TIM_BDTR_AOE,VAR_8
TIM_BDTR_MOE,VAR_9
TIM_CCMR1,VAR_10
TIM_CCMR2,VAR_11
TIM_CCMR_M1,VAR_12
TIM_CCMR_PE,VAR_13
TIM_CR1,VAR_14
TIM_CR1_ARPE,VAR_15
TIM_PSC,VAR_16
active_channels,FUNC_0
clk_get_rate,FUNC_1
do_div,FUNC_2
regmap_read,FUNC_3
regmap_update_bits,FUNC_4
regmap_write,FUNC_5
write_ccrx,FUNC_6
stm32_pwm_config,FUNC_7
priv,VAR_17
ch,VAR_18
duty_ns,VAR_19
period_ns,VAR_20
prd,VAR_21
div,VAR_22
dty,VAR_23
prescaler,VAR_24
ccmr,VAR_25
mask,VAR_26
shift,VAR_27
psc,VAR_28
arr,VAR_29
