BIT,FUNC_0
DIV_ROUND_UP,FUNC_1
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_2
LPC18XX_PWM_BIDIR,VAR_4
LPC18XX_PWM_CONFIG,VAR_5
LPC18XX_PWM_CONFIG_UNIFY,VAR_6
LPC18XX_PWM_CTRL,VAR_7
LPC18XX_PWM_CTRL_HALT,VAR_8
LPC18XX_PWM_EVCTRL,FUNC_3
LPC18XX_PWM_EVCTRL_COMB_MATCH,VAR_9
LPC18XX_PWM_EVCTRL_MATCH,FUNC_4
LPC18XX_PWM_EVENT_PERIOD,VAR_10
LPC18XX_PWM_EVSTATEMSK,FUNC_5
LPC18XX_PWM_EVSTATEMSK_ALL,VAR_11
LPC18XX_PWM_LIMIT,VAR_12
LPC18XX_PWM_PRE,FUNC_6
LPC18XX_PWM_PRE_MASK,VAR_13
LPC18XX_PWM_TIMER_MAX,VAR_14
NSEC_PER_SEC,VAR_15
PTR_ERR,FUNC_7
clk_disable_unprepare,FUNC_8
clk_get_rate,FUNC_9
clk_prepare_enable,FUNC_10
dev_err,FUNC_11
devm_clk_get,FUNC_12
devm_ioremap_resource,FUNC_13
devm_kzalloc,FUNC_14
do_div,FUNC_15
lpc18xx_pwm_ops,VAR_16
lpc18xx_pwm_readl,FUNC_16
lpc18xx_pwm_writel,FUNC_17
mutex_init,FUNC_18
of_pwm_xlate_with_flags,VAR_17
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pwm_set_chip_data,FUNC_21
pwmchip_add,FUNC_22
pwmchip_remove,FUNC_23
set_bit,FUNC_24
lpc18xx_pwm_probe,FUNC_25
pdev,VAR_18
lpc18xx_pwm,VAR_19
pwm,VAR_20
res,VAR_21
ret,VAR_22
i,VAR_23
val,VAR_24
data,VAR_25
