BIT,FUNC_0
DIV_ROUND_CLOSEST_ULL,FUNC_1
EINVAL,VAR_0
NSEC_PER_SEC,VAR_1
PWM45DWIDTH_FIXUP,VAR_2
PWM45THRES_FIXUP,VAR_3
PWMCON,VAR_4
PWMDWIDTH,VAR_5
PWMTHRES,VAR_6
PWM_CLK_DIV_MAX,VAR_7
clk_get_rate,FUNC_2
dev_err,FUNC_3
do_div,FUNC_4
pwm_mediatek_clk_disable,FUNC_5
pwm_mediatek_clk_enable,FUNC_6
pwm_mediatek_writel,FUNC_7
to_pwm_mediatek_chip,FUNC_8
pwm_mediatek_config,FUNC_9
chip,VAR_8
pwm,VAR_9
duty_ns,VAR_10
period_ns,VAR_11
pc,VAR_12
clkdiv,VAR_13
cnt_period,VAR_14
cnt_duty,VAR_15
reg_width,VAR_16
reg_thres,VAR_17
resolution,VAR_18
ret,VAR_19
