BIT_CH,FUNC_0
DIV_ROUND_CLOSEST_ULL,FUNC_1
NSEC_PER_SEC,VAR_0
PWM_ACT_STATE,VAR_1
PWM_CH_PRD,FUNC_2
PWM_CLK_GATING,VAR_2
PWM_CTRL_REG,VAR_3
PWM_EN,VAR_4
PWM_POLARITY_INVERSED,VAR_5
PWM_POLARITY_NORMAL,VAR_6
PWM_PRESCAL_MASK,VAR_7
PWM_REG_DTY,FUNC_3
PWM_REG_PRD,FUNC_4
PWM_REG_PRESCAL,FUNC_5
clk_get_rate,FUNC_6
prescaler_table,VAR_8
sun4i_pwm_readl,FUNC_7
to_sun4i_pwm_chip,FUNC_8
sun4i_pwm_get_state,FUNC_9
chip,VAR_9
pwm,VAR_10
state,VAR_11
sun4i_pwm,VAR_12
clk_rate,VAR_13
tmp,VAR_14
val,VAR_15
prescaler,VAR_16
