BIT,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
FTM_CSC,FUNC_1
FTM_CSC_ELSB,VAR_2
FTM_CSC_MSB,VAR_3
FTM_CV,FUNC_2
FTM_MOD,VAR_4
FTM_POL,VAR_5
FTM_SC,VAR_6
FTM_SC_CLK,FUNC_3
FTM_SC_CLK_MASK,VAR_7
FTM_SC_PS_MASK,VAR_8
PWM_POLARITY_INVERSED,VAR_9
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
fsl_pwm_calculate_duty,FUNC_7
fsl_pwm_calculate_period,FUNC_8
fsl_pwm_is_any_pwm_enabled,FUNC_9
fsl_pwm_is_other_pwm_enabled,FUNC_10
fsl_pwm_periodcfg_are_equal,FUNC_11
ftm_clear_write_protection,FUNC_12
ftm_set_write_protection,FUNC_13
regmap_update_bits,FUNC_14
regmap_write,FUNC_15
fsl_pwm_apply_config,FUNC_16
fpc,VAR_10
pwm,VAR_11
newstate,VAR_12
duty,VAR_13
reg_polarity,VAR_14
periodcfg,VAR_15
do_write_period,VAR_16
ret,VAR_17
oldclk,VAR_18
newclk,VAR_19
