ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PWM_CONTROL_OFFSET,VAR_3
PWM_CONTROL_TYPE_SHIFT,FUNC_2
PWM_POLARITY_INVERSED,VAR_4
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
kona_pwm_ops,VAR_5
of_pwm_xlate_with_flags,VAR_6
platform_get_resource,FUNC_9
platform_set_drvdata,FUNC_10
pwmchip_add_with_polarity,FUNC_11
writel,FUNC_12
kona_pwmc_probe,FUNC_13
pdev,VAR_7
kp,VAR_8
res,VAR_9
chan,VAR_10
value,VAR_11
ret,VAR_12
