ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PWM_CTRL_ADDR,FUNC_2
PWM_KEEP_MASK,VAR_3
PWM_KEEP_SHIFT,VAR_4
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_reset_control_get_exclusive,FUNC_9
hibvt_pwm_ops,VAR_5
hibvt_pwm_set_bits,FUNC_10
msleep,FUNC_11
of_device_get_match_data,FUNC_12
of_pwm_xlate_with_flags,VAR_6
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pwmchip_add,FUNC_15
reset_control_assert,FUNC_16
reset_control_deassert,FUNC_17
hibvt_pwm_probe,FUNC_18
pdev,VAR_7
soc,VAR_8
pwm_chip,VAR_9
res,VAR_10
ret,VAR_11
i,VAR_12
