EINVAL,VAR_0
PERIOD_ACTIVE_HIGH,VAR_1
PERIOD_CDIV,FUNC_0
PERIOD_CDIV_MAX,VAR_2
PERIOD_INACTIVE_LOW,VAR_3
PERIOD_PERIOD,FUNC_1
PERIOD_PERIOD_MAX,VAR_4
PWM_ACTIVE0,VAR_5
PWM_PERIOD0,VAR_6
cdiv,VAR_7
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
do_div,FUNC_5
pwm_is_enabled,FUNC_6
to_mxs_pwm_chip,FUNC_7
writel,FUNC_8
mxs_pwm_config,FUNC_9
chip,VAR_8
pwm,VAR_9
duty_ns,VAR_10
period_ns,VAR_11
mxs,VAR_12
ret,VAR_13
div,VAR_14
period_cycles,VAR_15
duty_cycles,VAR_16
rate,VAR_17
c,VAR_18
