EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IMG_PWM_NPWM,VAR_4
IMG_PWM_PM_TIMEOUT,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
MIN_TMBASE_STEPS,VAR_7
NSEC_PER_SEC,VAR_8
PTR_ERR,FUNC_1
clk_get_rate,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
do_div,FUNC_7
img_pwm_of_match,VAR_9
img_pwm_ops,VAR_10
img_pwm_runtime_resume,FUNC_8
img_pwm_runtime_suspend,FUNC_9
of_match_device,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
pm_runtime_disable,FUNC_13
pm_runtime_dont_use_autosuspend,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_enabled,FUNC_16
pm_runtime_set_autosuspend_delay,FUNC_17
pm_runtime_use_autosuspend,FUNC_18
pwmchip_add,FUNC_19
syscon_regmap_lookup_by_phandle,FUNC_20
img_pwm_probe,FUNC_21
pdev,VAR_11
ret,VAR_12
val,VAR_13
clk_rate,VAR_14
res,VAR_15
pwm,VAR_16
of_dev_id,VAR_17
