DIV_ROUND_CLOSEST_ULL,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
PWM_POLARITY_INVERSED,VAR_2
PWM_SIFIVE_CMPWIDTH,VAR_3
PWM_SIFIVE_PWMCMP0,VAR_4
PWM_SIFIVE_SIZE_PWMCMP,VAR_5
clk_disable,FUNC_1
clk_enable,FUNC_2
clk_get_rate,FUNC_3
dev_err,FUNC_4
min,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pwm_sifive_chip_to_ddata,FUNC_8
pwm_sifive_enable,FUNC_9
pwm_sifive_update_clock,FUNC_10
writel,FUNC_11
pwm_sifive_apply,FUNC_12
chip,VAR_6
pwm,VAR_7
state,VAR_8
ddata,VAR_9
cur_state,VAR_10
duty_cycle,VAR_11
num,VAR_12
enabled,VAR_13
ret,VAR_14
frac,VAR_15
