DIV_ROUND_CLOSEST,FUNC_0
DIV_ROUND_UP_ULL,FUNC_1
EINVAL,VAR_0
LED_FULL,VAR_1
LED_N_OFF_H,FUNC_2
LED_N_OFF_L,FUNC_3
LED_N_ON_H,FUNC_4
PCA9685_ALL_LED_OFF_H,VAR_2
PCA9685_ALL_LED_OFF_L,VAR_3
PCA9685_ALL_LED_ON_H,VAR_4
PCA9685_COUNTER_RANGE,VAR_5
PCA9685_MAXCHAN,VAR_6
PCA9685_OSC_CLOCK_MHZ,VAR_7
PCA9685_PRESCALE,VAR_8
PCA9685_PRESCALE_MAX,VAR_9
PCA9685_PRESCALE_MIN,VAR_10
dev_err,FUNC_5
pca9685_set_sleep_mode,FUNC_6
regmap_write,FUNC_7
to_pca,FUNC_8
pca9685_pwm_config,FUNC_9
chip,VAR_11
pwm,VAR_12
duty_ns,VAR_13
period_ns,VAR_14
pca,VAR_15
duty,VAR_16
reg,VAR_17
prescale,VAR_18
