DIV_ROUND_CLOSEST_ULL,FUNC_0
DM_TIMER_MAX,VAR_0
EINVAL,VAR_1
NSEC_PER_SEC,VAR_2
PWM_OMAP_DMTIMER_TRIGGER_OVERFLOW_AND_COMPARE,VAR_3
PWM_POLARITY_INVERSED,VAR_4
clk_get_rate,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pm_runtime_active,FUNC_7
pwm_get_duty_cycle,FUNC_8
pwm_get_period,FUNC_9
pwm_get_polarity,FUNC_10
pwm_omap_dmtimer_get_clock_cycles,FUNC_11
pwm_omap_dmtimer_start,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
to_pwm_omap_dmtimer_chip,FUNC_18
pwm_omap_dmtimer_config,FUNC_19
chip,VAR_5
pwm,VAR_6
duty_ns,VAR_7
period_ns,VAR_8
omap,VAR_9
period_cycles,VAR_10
duty_cycles,VAR_11
load_value,VAR_12
match_value,VAR_13
fclk,VAR_14
clk_rate,VAR_15
timer_active,VAR_16
