EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
NUM_PWM_CHANNEL,VAR_4
PTR_ERR,FUNC_1
clk_get_rate,FUNC_2
clk_prepare,FUNC_3
clk_unprepare,FUNC_4
dev_err,FUNC_5
dev_warn,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
ehrpwm_pwm_ops,VAR_5
of_device_is_compatible,FUNC_10
of_pwm_xlate_with_flags,VAR_6
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
pm_runtime_enable,FUNC_13
pwmchip_add,FUNC_14
ehrpwm_pwm_probe,FUNC_15
pdev,VAR_7
np,VAR_8
pc,VAR_9
r,VAR_10
clk,VAR_11
ret,VAR_12
