EINVAL,VAR_0
NSEC_PER_SEC,VAR_1
PWM_CLKDIV_MASK,VAR_2
PWM_CLKDIV_MAX,VAR_3
PWM_CLKDIV_SHIFT,VAR_4
PWM_HIGH_WIDTH_MASK,VAR_5
PWM_HIGH_WIDTH_SHIFT,VAR_6
PWM_PERIOD_BIT_WIDTH,VAR_7
PWM_PERIOD_MASK,VAR_8
clk_disable,FUNC_0
clk_enable,FUNC_1
clk_get_rate,FUNC_2
div64_u64,FUNC_3
div_u64,FUNC_4
mtk_disp_pwm_update_bits,FUNC_5
to_mtk_disp_pwm,FUNC_6
mtk_disp_pwm_config,FUNC_7
chip,VAR_9
pwm,VAR_10
duty_ns,VAR_11
period_ns,VAR_12
mdp,VAR_13
clk_div,VAR_14
period,VAR_15
high_width,VAR_16
value,VAR_17
div,VAR_18
rate,VAR_19
err,VAR_20
