BIT,FUNC_0
IPROC_PWM_CTRL_EN_SHIFT,FUNC_1
IPROC_PWM_CTRL_OFFSET,VAR_0
IPROC_PWM_CTRL_POLARITY_SHIFT,FUNC_2
IPROC_PWM_DUTY_CYCLE_OFFSET,FUNC_3
IPROC_PWM_PERIOD_MAX,VAR_1
IPROC_PWM_PERIOD_OFFSET,FUNC_4
IPROC_PWM_PRESCALE_MAX,VAR_2
IPROC_PWM_PRESCALE_OFFSET,VAR_3
IPROC_PWM_PRESCALE_SHIFT,FUNC_5
NSEC_PER_SEC,VAR_4
PWM_POLARITY_INVERSED,VAR_5
PWM_POLARITY_NORMAL,VAR_6
clk_get_rate,FUNC_6
div64_u64,FUNC_7
readl,FUNC_8
to_iproc_pwmc,FUNC_9
iproc_pwmc_get_state,FUNC_10
chip,VAR_7
pwm,VAR_8
state,VAR_9
ip,VAR_10
tmp,VAR_11
multi,VAR_12
rate,VAR_13
value,VAR_14
prescale,VAR_15
