FIELD_PREP,FUNC_0
MX3_PWMCR,VAR_0
MX3_PWMCR_CLKSRC,VAR_1
MX3_PWMCR_CLKSRC_IPG_HIGH,VAR_2
MX3_PWMCR_DBGEN,VAR_3
MX3_PWMCR_DOZEN,VAR_4
MX3_PWMCR_EN,VAR_5
MX3_PWMCR_POUTC,VAR_6
MX3_PWMCR_POUTC_INVERTED,VAR_7
MX3_PWMCR_PRESCALER_SET,FUNC_1
MX3_PWMCR_STOPEN,VAR_8
MX3_PWMCR_WAITEN,VAR_9
MX3_PWMPR,VAR_10
MX3_PWMSAR,VAR_11
PWM_POLARITY_INVERSED,VAR_12
clk_get_rate,FUNC_2
do_div,FUNC_3
pwm_get_state,FUNC_4
pwm_imx27_clk_disable_unprepare,FUNC_5
pwm_imx27_clk_prepare_enable,FUNC_6
pwm_imx27_sw_reset,FUNC_7
pwm_imx27_wait_fifo_slot,FUNC_8
to_pwm_imx27_chip,FUNC_9
writel,FUNC_10
pwm_imx27_apply,FUNC_11
chip,VAR_13
pwm,VAR_14
state,VAR_15
period_cycles,VAR_16
duty_cycles,VAR_17
prescale,VAR_18
imx,VAR_19
cstate,VAR_20
c,VAR_21
ret,VAR_22
cr,VAR_23
