DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ERANGE,VAR_1
NSEC_PER_SEC,VAR_2
PWM_CH_CFG,FUNC_1
PWM_CH_CFG_DUTY_SHIFT,VAR_3
PWM_CH_CFG_TMBASE_SHIFT,VAR_4
PWM_CTRL_CFG,VAR_5
PWM_CTRL_CFG_DIV_MASK,VAR_6
PWM_CTRL_CFG_DIV_SHIFT,FUNC_2
PWM_CTRL_CFG_NO_SUB_DIV,VAR_7
PWM_CTRL_CFG_SUB_DIV0,VAR_8
PWM_CTRL_CFG_SUB_DIV0_DIV1,VAR_9
PWM_CTRL_CFG_SUB_DIV1,VAR_10
clk_get_rate,FUNC_3
dev_err,FUNC_4
img_pwm_readl,FUNC_5
img_pwm_writel,FUNC_6
pm_runtime_get_sync,FUNC_7
pm_runtime_mark_last_busy,FUNC_8
pm_runtime_put_autosuspend,FUNC_9
to_img_pwm_chip,FUNC_10
img_pwm_config,FUNC_11
chip,VAR_11
pwm,VAR_12
duty_ns,VAR_13
period_ns,VAR_14
val,VAR_15
div,VAR_16
duty,VAR_17
timebase,VAR_18
mul,VAR_19
output_clk_hz,VAR_20
input_clk_hz,VAR_21
pwm_chip,VAR_22
max_timebase,VAR_23
ret,VAR_24
