DIV_ROUND_UP_ULL,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
FIELD_PREP,FUNC_1
MAX_TIM_ICPSC,VAR_2
MAX_TIM_PSC,VAR_3
MSEC_PER_SEC,VAR_4
NSEC_PER_MSEC,VAR_5
NSEC_PER_SEC,VAR_6
TIM_ARR,VAR_7
TIM_CCER,VAR_8
TIM_CCER_CC12P,VAR_9
TIM_CCER_CC2P,VAR_10
TIM_CCER_CC34P,VAR_11
TIM_CCER_CC4P,VAR_12
TIM_CCMR1,VAR_13
TIM_CCMR2,VAR_14
TIM_CCMR_CC1S,VAR_15
TIM_CCMR_CC1S_TI1,VAR_16
TIM_CCMR_CC1S_TI2,VAR_17
TIM_CCMR_CC2S,VAR_18
TIM_CCMR_CC2S_TI1,VAR_19
TIM_CCMR_CC2S_TI2,VAR_20
TIM_CCMR_IC1PSC,VAR_21
TIM_CCMR_IC2PSC,VAR_22
TIM_PSC,VAR_23
active_channels,FUNC_2
clk_disable,FUNC_3
clk_enable,FUNC_4
clk_get_rate,FUNC_5
dev_err,FUNC_6
do_div,FUNC_7
min,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
regmap_update_bits,FUNC_11
regmap_write,FUNC_12
stm32_pwm_raw_capture,FUNC_13
to_stm32_pwm_dev,FUNC_14
stm32_pwm_capture,FUNC_15
chip,VAR_24
pwm,VAR_25
result,VAR_26
tmo_ms,VAR_27
priv,VAR_28
prd,VAR_29
div,VAR_30
dty,VAR_31
rate,VAR_32
psc,VAR_33
icpsc,VAR_34
scale,VAR_35
raw_prd,VAR_36
raw_dty,VAR_37
ret,VAR_38
max_arr,VAR_39
