CTRL_AUTOLOAD,VAR_0
EINVAL,VAR_1
REG_CTRL,FUNC_0
REG_DUTY,FUNC_1
REG_PERIOD,FUNC_2
REG_SCALAR,FUNC_3
STATUS_CTRL_UPDATE,VAR_2
STATUS_DUTY_UPDATE,VAR_3
STATUS_PERIOD_UPDATE,VAR_4
STATUS_SCALAR_UPDATE,VAR_5
clk_disable,FUNC_4
clk_enable,FUNC_5
clk_get_rate,FUNC_6
dev_err,FUNC_7
do_div,FUNC_8
pwm_busy_wait,FUNC_9
readl,FUNC_10
to_vt8500_chip,FUNC_11
writel,FUNC_12
vt8500_pwm_config,FUNC_13
chip,VAR_6
pwm,VAR_7
duty_ns,VAR_8
period_ns,VAR_9
vt8500,VAR_10
c,VAR_11
period_cycles,VAR_12
prescale,VAR_13
pv,VAR_14
dc,VAR_15
err,VAR_16
val,VAR_17
