EBUSY,VAR_0
ETIME,VAR_1
FIELD_GET,FUNC_0
FIELD_PREP,FUNC_1
NSEC_PER_MSEC,VAR_2
PWM_IMX_TPM_CnSC,FUNC_2
PWM_IMX_TPM_CnSC_ELS,VAR_3
PWM_IMX_TPM_CnSC_ELS_INVERSED,VAR_4
PWM_IMX_TPM_CnSC_ELS_NORMAL,VAR_5
PWM_IMX_TPM_CnSC_MSA,VAR_6
PWM_IMX_TPM_CnSC_MSB,VAR_7
PWM_IMX_TPM_CnV,FUNC_3
PWM_IMX_TPM_MOD,VAR_8
PWM_IMX_TPM_SC,VAR_9
PWM_IMX_TPM_SC_CMOD,VAR_10
PWM_IMX_TPM_SC_CMOD_INC_EVERY_CLK,VAR_11
PWM_IMX_TPM_SC_PS,VAR_12
PWM_POLARITY_NORMAL,VAR_13
cpu_relax,FUNC_4
jiffies,VAR_14
msecs_to_jiffies,FUNC_5
pwm_imx_tpm_get_state,FUNC_6
readl,FUNC_7
time_after,FUNC_8
to_imx_tpm_pwm_chip,FUNC_9
writel,FUNC_10
pwm_imx_tpm_apply_hw,FUNC_11
chip,VAR_15
p,VAR_16
state,VAR_17
pwm,VAR_18
tpm,VAR_19
period_update,VAR_20
duty_update,VAR_21
val,VAR_22
cmod,VAR_23
cur_prescale,VAR_24
timeout,VAR_25
c,VAR_26
