ATMEL_HLCDC_CFG,FUNC_0
ATMEL_HLCDC_CLKPWMSEL,VAR_0
ATMEL_HLCDC_DIS,VAR_1
ATMEL_HLCDC_EN,VAR_2
ATMEL_HLCDC_PWM,VAR_3
ATMEL_HLCDC_PWMCVAL,FUNC_1
ATMEL_HLCDC_PWMCVAL_MASK,VAR_4
ATMEL_HLCDC_PWMPOL,VAR_5
ATMEL_HLCDC_PWMPS,FUNC_2
ATMEL_HLCDC_PWMPS_MASK,VAR_6
ATMEL_HLCDC_PWMPS_MAX,VAR_7
ATMEL_HLCDC_SR,VAR_8
EINVAL,VAR_9
NSEC_PER_SEC,VAR_10
PWM_POLARITY_NORMAL,VAR_11
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
do_div,FUNC_6
regmap_read_poll_timeout,FUNC_7
regmap_update_bits,FUNC_8
regmap_write,FUNC_9
to_atmel_hlcdc_pwm,FUNC_10
atmel_hlcdc_pwm_apply,FUNC_11
c,VAR_12
pwm,VAR_13
state,VAR_14
chip,VAR_15
hlcdc,VAR_16
status,VAR_17
ret,VAR_18
new_clk,VAR_19
pwmcval,VAR_20
clk_freq,VAR_21
clk_period_ns,VAR_22
pwmcfg,VAR_23
pres,VAR_24
gencfg,VAR_25
ret,VAR_26
