BIT,FUNC_0
LPC18XX_PWM_EVCTRL,FUNC_1
LPC18XX_PWM_EVCTRL_COMB_MATCH,VAR_0
LPC18XX_PWM_EVCTRL_MATCH,FUNC_2
LPC18XX_PWM_EVSTATEMSK,FUNC_3
LPC18XX_PWM_EVSTATEMSK_ALL,VAR_1
LPC18XX_PWM_OUTPUTCL,FUNC_4
LPC18XX_PWM_OUTPUTSET,FUNC_5
LPC18XX_PWM_RES_CLEAR,VAR_2
LPC18XX_PWM_RES_SET,VAR_3
PWM_POLARITY_NORMAL,VAR_4
lpc18xx_pwm_set_conflict_res,FUNC_6
lpc18xx_pwm_writel,FUNC_7
pwm_get_chip_data,FUNC_8
pwm_get_polarity,FUNC_9
to_lpc18xx_pwm_chip,FUNC_10
lpc18xx_pwm_enable,FUNC_11
chip,VAR_5
pwm,VAR_6
lpc18xx_pwm,VAR_7
lpc18xx_data,VAR_8
res_action,VAR_9
set_event,VAR_10
clear_event,VAR_11
