CONST_VAR_F_MAX,VAR_0
CONST_VAR_F_MIN,VAR_1
CTRL2_OUT_SELECT,VAR_2
CTRL_CHAN_OFFS,VAR_3
CWORD_BIT_SIZE,VAR_4
EINVAL,VAR_5
NSEC_PER_SEC,VAR_6
PWM_CTRL2,VAR_7
PWM_CWORD_LSB,FUNC_0
PWM_CWORD_MSB,FUNC_1
PWM_ON,FUNC_2
PWM_ON_MIN,VAR_8
PWM_ON_PERIOD_MAX,VAR_9
PWM_PERIOD,FUNC_3
PWM_PERIOD_MIN,VAR_10
brcmstb_pwm_readl,FUNC_4
brcmstb_pwm_writel,FUNC_5
clk_get_rate,FUNC_6
do_div,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
to_brcmstb_pwm,FUNC_10
brcmstb_pwm_config,FUNC_11
chip,VAR_11
pwm,VAR_12
duty_ns,VAR_13
period_ns,VAR_14
p,VAR_15
pc,VAR_16
dc,VAR_17
cword,VAR_18
channel,VAR_19
value,VAR_20
rate,VAR_21
tmp,VAR_22
