ARRAY_SIZE,FUNC_0
BIT,FUNC_1
BRANCH,VAR_0
DIV_ROUND_CLOSEST,FUNC_2
ENODEV,VAR_1
GTS,VAR_2
LOAD,VAR_3
PRESCALE_512,VAR_4
RAMPDOWN,VAR_5
RAMPUP,VAR_6
SMAX,VAR_7
SMIN,VAR_8
STEPTIME_1,VAR_9
STMPE2401,VAR_10
STMPE2403,VAR_11
STMPE24XX_PWMIC0,VAR_12
STMPE24XX_PWMIC1,VAR_13
STMPE24XX_PWMIC2,VAR_14
STMPE_BLOCK_PWM,VAR_15
STMPE_PWM_24XX_PINBASE,VAR_16
dev_dbg,FUNC_3
dev_err,FUNC_4
msleep,FUNC_5
pwm_is_enabled,FUNC_6
stmpe_24xx_pwm_disable,FUNC_7
stmpe_24xx_pwm_enable,FUNC_8
stmpe_reg_write,FUNC_9
stmpe_set_altfunc,FUNC_10
to_stmpe_pwm,FUNC_11
stmpe_24xx_pwm_config,FUNC_12
chip,VAR_17
pwm,VAR_18
duty_ns,VAR_19
period_ns,VAR_20
stmpe_pwm,VAR_21
i,VAR_22
pin,VAR_23
program,VAR_24
offset,VAR_25
ret,VAR_26
value,VAR_27
last,VAR_28
duty,VAR_29
incdec,VAR_30
value,VAR_31
