ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MODE2_INVRT,VAR_2
MODE2_OUTDRV,VAR_3
PCA9685_ALL_LED_OFF_H,VAR_4
PCA9685_ALL_LED_OFF_L,VAR_5
PCA9685_DEFAULT_PERIOD,VAR_6
PCA9685_MAXCHAN,VAR_7
PCA9685_MODE2,VAR_8
PTR_ERR,FUNC_1
dev_err,FUNC_2
device_property_read_bool,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
i2c_set_clientdata,FUNC_6
pca9685_pwm_gpio_probe,FUNC_7
pca9685_pwm_ops,VAR_9
pca9685_regmap_i2c_config,VAR_10
pm_runtime_enable,FUNC_8
pm_runtime_set_active,FUNC_9
pwmchip_add,FUNC_10
pwmchip_remove,FUNC_11
regmap_read,FUNC_12
regmap_write,FUNC_13
pca9685_pwm_probe,FUNC_14
client,VAR_11
id,VAR_12
pca,VAR_13
ret,VAR_14
mode2,VAR_15
