ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_prepare,FUNC_2
clk_unprepare,FUNC_3
dev_err,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_mmio,FUNC_7
devm_request_irq,FUNC_8
init_waitqueue_head,FUNC_9
mutex_init,FUNC_10
of_clk_get_by_name,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pwm_set_chip_data,FUNC_15
pwmchip_add,FUNC_16
sti_pwm_interrupt,VAR_3
sti_pwm_ops,VAR_4
sti_pwm_probe_dt,FUNC_17
sti_pwm_regfields,VAR_5
sti_pwm_regmap_config,VAR_6
sti_pwm_probe,FUNC_18
pdev,VAR_7
dev,VAR_8
cdata,VAR_9
pc,VAR_10
res,VAR_11
i,VAR_12
irq,VAR_13
ret,VAR_14
ddata,VAR_15
