EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare,FUNC_4
clk_prepare_enable,FUNC_5
clk_unprepare,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
of_count_phandle_with_args,FUNC_11
of_match_device,FUNC_12
of_pwm_xlate_with_flags,VAR_5
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pwm_is_enabled,FUNC_15
pwmchip_add,FUNC_16
rockchip_pwm_dt_ids,VAR_6
rockchip_pwm_ops,VAR_7
rockchip_pwm_probe,FUNC_17
pdev,VAR_8
id,VAR_9
pc,VAR_10
r,VAR_11
ret,VAR_12
count,VAR_13
