ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
NUM_PWM,VAR_3
PTR_ERR,FUNC_1
PWMMCR,VAR_4
PWMMCR_PWM_ENABLE,VAR_5
clk_disable,FUNC_2
clk_enable,FUNC_3
clk_prepare,FUNC_4
clk_unprepare,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
of_device_is_compatible,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
pwmchip_add,FUNC_13
readl_relaxed,FUNC_14
spear_pwm_ops,VAR_6
writel_relaxed,FUNC_15
spear_pwm_probe,FUNC_16
pdev,VAR_7
np,VAR_8
pc,VAR_9
r,VAR_10
ret,VAR_11
val,VAR_12
