EINVAL,VAR_0
JZ_TIMER_CTRL_PRESCALER,FUNC_0
JZ_TIMER_CTRL_PWM_ABBRUPT_SHUTDOWN,VAR_1
JZ_TIMER_CTRL_PWM_ACTIVE_LOW,VAR_2
JZ_TIMER_CTRL_SRC_EXT,VAR_3
clk_get_rate,FUNC_1
do_div,FUNC_2
jz4740_pwm_disable,FUNC_3
jz4740_pwm_enable,FUNC_4
jz4740_timer_set_count,FUNC_5
jz4740_timer_set_ctrl,FUNC_6
jz4740_timer_set_duty,FUNC_7
jz4740_timer_set_period,FUNC_8
to_jz4740,FUNC_9
jz4740_pwm_apply,FUNC_10
chip,VAR_4
pwm,VAR_5
state,VAR_6
jz4740,VAR_7
tmp,VAR_8
period,VAR_9
duty,VAR_10
prescaler,VAR_11
ctrl,VAR_12
