CMPA,VAR_0
CMPB,VAR_1
EINVAL,VAR_2
ERANGE,VAR_3
NSEC_PER_SEC,VAR_4
NUM_PWM_CHANNEL,VAR_5
PERIOD_MAX,VAR_6
TBCTL,VAR_7
TBCTL_CLKDIV_MASK,VAR_8
TBCTL_CTRMODE_MASK,VAR_9
TBCTL_CTRMODE_UP,VAR_10
TBCTL_PRDLD_MASK,VAR_11
TBCTL_PRDLD_SHDW,VAR_12
TBPRD,VAR_13
dev_err,FUNC_0
do_div,FUNC_1
ehrpwm_modify,FUNC_2
ehrpwm_write,FUNC_3
pm_runtime_get_sync,FUNC_4
pm_runtime_put_sync,FUNC_5
set_prescale_div,FUNC_6
to_ehrpwm_pwm_chip,FUNC_7
ehrpwm_pwm_config,FUNC_8
chip,VAR_14
pwm,VAR_15
duty_ns,VAR_16
period_ns,VAR_17
pc,VAR_18
period_cycles,VAR_19
duty_cycles,VAR_20
ps_divval,VAR_21
tb_divval,VAR_22
i,VAR_23
cmp_reg,VAR_24
c,VAR_25
