PWM_CMR,VAR_0
PWM_CMR_CPOL,VAR_1
PWM_CMR_CPRE_MSK,VAR_2
PWM_ENA,VAR_3
PWM_ISR,VAR_4
PWM_POLARITY_NORMAL,VAR_5
atmel_pwm_calculate_cdty,FUNC_0
atmel_pwm_calculate_cprd_and_pres,FUNC_1
atmel_pwm_ch_readl,FUNC_2
atmel_pwm_ch_writel,FUNC_3
atmel_pwm_disable,FUNC_4
atmel_pwm_readl,FUNC_5
atmel_pwm_set_cprd_cdty,FUNC_6
atmel_pwm_update_cdty,FUNC_7
atmel_pwm_writel,FUNC_8
clk_enable,FUNC_9
dev_err,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
pwm_get_state,FUNC_13
to_atmel_pwm_chip,FUNC_14
atmel_pwm_apply,FUNC_15
chip,VAR_6
pwm,VAR_7
state,VAR_8
atmel_pwm,VAR_9
cstate,VAR_10
cprd,VAR_11
cdty,VAR_12
pres,VAR_13
val,VAR_14
ret,VAR_15
