ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_notifier_register,FUNC_3
clk_notifier_unregister,FUNC_4
clk_prepare_enable,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
mutex_init,FUNC_11
of_pwm_xlate_with_flags,VAR_4
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
pwm_sifive_clock_notifier,VAR_5
pwm_sifive_ops,VAR_6
pwmchip_add,FUNC_14
pwm_sifive_probe,FUNC_15
pdev,VAR_7
dev,VAR_8
ddata,VAR_9
chip,VAR_10
res,VAR_11
ret,VAR_12
