BIT,FUNC_0
CONFIG_OF,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
SAMSUNG_PWM_NUM,VAR_5
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
memcpy,FUNC_12
of_pwm_xlate_with_flags,VAR_6
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pwm_samsung_ops,VAR_7
pwm_samsung_parse_dt,FUNC_15
pwm_samsung_set_invert,FUNC_16
pwmchip_add,FUNC_17
pwm_samsung_probe,FUNC_18
pdev,VAR_8
dev,VAR_9
chip,VAR_10
res,VAR_11
chan,VAR_12
ret,VAR_13
