EINVAL,VAR_0
PWMCR,VAR_1
PWMCR_MAX_PRESCALE,VAR_2
PWMCR_MIN_PRESCALE,VAR_3
PWMCR_PRESCALE_SHIFT,VAR_4
PWMDCR,VAR_5
PWMDCR_MAX_DUTY,VAR_6
PWMDCR_MIN_DUTY,VAR_7
PWMPCR,VAR_8
PWMPCR_MAX_PERIOD,VAR_9
PWMPCR_MIN_PERIOD,VAR_10
clk_disable,FUNC_0
clk_enable,FUNC_1
clk_get_rate,FUNC_2
div64_u64,FUNC_3
spear_pwm_writel,FUNC_4
to_spear_pwm_chip,FUNC_5
spear_pwm_config,FUNC_6
chip,VAR_11
pwm,VAR_12
duty_ns,VAR_13
period_ns,VAR_14
pc,VAR_15
val,VAR_16
div,VAR_17
clk_rate,VAR_18
prescale,VAR_19
pv,VAR_20
dc,VAR_21
ret,VAR_22
