BIT,FUNC_0
CPT_EDGE_DISABLED,VAR_0
CPT_EDGE_RISING,VAR_1
EINVAL,VAR_2
ERESTARTSYS,VAR_3
NSEC_PER_SEC,VAR_4
PWM_CPT_EDGE,FUNC_1
clk_get_rate,FUNC_2
dev_err,FUNC_3
msecs_to_jiffies,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pwm_get_chip_data,FUNC_7
regmap_field_write,FUNC_8
regmap_write,FUNC_9
to_sti_pwmchip,FUNC_10
wait_event_interruptible_timeout,FUNC_11
sti_pwm_capture,FUNC_12
chip,VAR_5
pwm,VAR_6
result,VAR_7
timeout,VAR_8
pc,VAR_9
cdata,VAR_10
ddata,VAR_11
dev,VAR_12
effective_ticks,VAR_13
high,VAR_14
low,VAR_15
ret,VAR_16
