DMA_FROM_DEVICE,VAR_0
HPCDMA_BCNT,VAR_1
HPCDMA_EOR,VAR_2
HPCDMA_OWN,VAR_3
NEXT_RX,FUNC_0
PKT_BUF_SZ,VAR_4
PREV_RX,FUNC_1
RCNTINFO_INIT,VAR_5
SEEQ_RSTAT_FIG,VAR_6
dma_map_single,FUNC_2
dma_sync_desc_cpu,FUNC_3
dma_sync_desc_dev,FUNC_4
dma_unmap_single,FUNC_5
eth_type_trans,FUNC_6
ether_addr_equal,FUNC_7
netdev_alloc_skb,FUNC_8
netdev_alloc_skb_ip_align,FUNC_9
netif_rx,FUNC_10
record_rx_errors,FUNC_11
rx_copybreak,VAR_7
rx_maybe_restart,FUNC_12
skb_copy_to_linear_data,FUNC_13
skb_put,FUNC_14
skb_reserve,FUNC_15
sgiseeq_rx,FUNC_16
dev,VAR_8
sp,VAR_9
hregs,VAR_10
sregs,VAR_11
rd,VAR_12
skb,VAR_13
newskb,VAR_14
pkt_status,VAR_15
len,VAR_16
orig_end,VAR_17
