CMD_RXON,VAR_0
REG_COMMAND,VAR_1
REG_RECVEND,VAR_2
REG_RECVPTR,VAR_3
REG_STATUS,VAR_4
RXHDR_CHAINCONTINUE,VAR_5
RXHDR_RECEIVE,VAR_6
RXSTAT_CRCERROR,VAR_7
RXSTAT_DONE,VAR_8
RXSTAT_DRIBBLEERROR,VAR_9
RXSTAT_OVERSIZE,VAR_10
RXSTAT_SHORTPACKET,VAR_11
RX_END,VAR_12
RX_START,VAR_13
STAT_RXON,VAR_14
buffer_read,VAR_15
eth_type_trans,FUNC_0
ether3_inw,FUNC_1
ether3_ledon,FUNC_2
ether3_outw,FUNC_3
ether3_readbuffer,FUNC_4
ether3_readword,FUNC_5
ether3_setbuffer,FUNC_6
netdev_alloc_skb,FUNC_7
netif_rx,FUNC_8
ntohs,FUNC_9
printk,FUNC_10
priv,FUNC_11
skb_put,FUNC_12
skb_reserve,FUNC_13
ether3_rx,FUNC_14
dev,VAR_16
maxcnt,VAR_17
next_ptr,VAR_18
received,VAR_19
this_ptr,VAR_20
status,VAR_21
addrs,VAR_22
temp_ptr,VAR_23
i,VAR_24
length,VAR_25
skb,VAR_26
buf,VAR_27
stats,VAR_28
