DMA_TO_DEVICE,VAR_0
ETH_ZLEN,VAR_1
HPC3_ETXCTRL_ACTIVE,VAR_2
HPCDMA_BCNT,VAR_3
HPCDMA_EOX,VAR_4
HPCDMA_EOXP,VAR_5
HPCDMA_XIE,VAR_6
HPCDMA_XIU,VAR_7
NETDEV_TX_OK,VAR_8
NEXT_TX,FUNC_0
PREV_TX,FUNC_1
TX_BUFFS_AVAIL,FUNC_2
dma_map_single,FUNC_3
dma_sync_desc_cpu,FUNC_4
dma_sync_desc_dev,FUNC_5
kick_tx,FUNC_6
netdev_priv,FUNC_7
netif_stop_queue,FUNC_8
skb_padto,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
sgiseeq_start_xmit,FUNC_12
skb,VAR_9
dev,VAR_10
sp,VAR_11
hregs,VAR_12
flags,VAR_13
td,VAR_14
len,VAR_15
entry,VAR_16
backend,VAR_17
