CFG1_BUFSELSTAT0,VAR_0
CFG1_LOCBUFMEM,VAR_1
CFG1_TRANSEND,VAR_2
CFG2_CTRLO,VAR_3
CFG2_RESET,VAR_4
CMD_ENINTRX,VAR_5
CMD_ENINTTX,VAR_6
CMD_RXOFF,VAR_7
CMD_RXON,VAR_8
CMD_TXOFF,VAR_9
REG_BUFWIN,VAR_10
REG_COMMAND,VAR_11
REG_CONFIG1,VAR_12
REG_CONFIG2,VAR_13
REG_RECVEND,VAR_14
REG_RECVPTR,VAR_15
REG_STATUS,VAR_16
REG_TRANSMITPTR,VAR_17
RX_START,VAR_18
STAT_RXON,VAR_19
STAT_TXON,VAR_20
TX_END,VAR_21
barrier,FUNC_0
buffer_write,VAR_22
ether3_inw,FUNC_1
ether3_outb,FUNC_2
ether3_outw,FUNC_3
ether3_setbuffer,FUNC_4
ether3_writelong,FUNC_5
priv,FUNC_6
udelay,FUNC_7
ether3_init_for_open,FUNC_8
dev,VAR_23
i,VAR_24
