CFG1_BUFSELSTAT0,VAR_0
CFG1_DMABURST8,VAR_1
CFG1_LOCBUFMEM,VAR_2
CFG1_RECVCOMPSTAT0,VAR_3
CFG1_RECVPROMISC,VAR_4
CFG1_RECVSPECBRMULTI,VAR_5
CFG1_RECVSPECBROAD,VAR_6
CFG1_TRANSEND,VAR_7
CFG2_CTRLO,VAR_8
CFG2_ERRENCRC,VAR_9
CFG2_RECVCRC,VAR_10
IFF_MULTICAST,VAR_11
IFF_PROMISC,VAR_12
REG_BUFWIN,VAR_13
REG_COMMAND,VAR_14
REG_CONFIG1,VAR_15
REG_CONFIG2,VAR_16
REG_RECVEND,VAR_17
REG_RECVPTR,VAR_18
REG_TRANSMITPTR,VAR_19
TX_END,VAR_20
buffer_write,VAR_21
ether3_outb,FUNC_0
ether3_outw,FUNC_1
ether3_ramtest,FUNC_2
ether3_setbuffer,FUNC_3
ether3_writelong,FUNC_4
priv,FUNC_5
ether3_init_2,FUNC_6
dev,VAR_22
i,VAR_23
