AFD_DbgPrint,FUNC_0
AFD_SHARE_REUSE,VAR_0
FILE_ATTRIBUTE_NORMAL,VAR_1
FILE_OPEN_IF,VAR_2
FILE_SHARE_READ,VAR_3
FILE_SHARE_WRITE,VAR_4
GENERIC_READ,VAR_5
GENERIC_WRITE,VAR_6
INVALID_HANDLE_VALUE,VAR_7
InitializeObjectAttributes,FUNC_1
IoFileObjectType,VAR_8
KernelMode,VAR_9
MAX_TRACE,VAR_10
MIN_TRACE,VAR_11
NT_SUCCESS,FUNC_2
OBJ_CASE_INSENSITIVE,VAR_12
OBJ_KERNEL_HANDLE,VAR_13
ObReferenceObjectByHandle,FUNC_3
SYNCHRONIZE,VAR_14
ZwClose,FUNC_4
ZwCreateFile,FUNC_5
TdiOpenDevice,FUNC_6
DeviceName,VAR_15
EaLength,VAR_16
EaInfo,VAR_17
ShareType,VAR_18
Handle,VAR_19
Object,VAR_20
Attr,VAR_21
Iosb,VAR_22
Status,VAR_23
ShareAccess,VAR_24
