AFD_DbgPrint,FUNC_0
AFD_EVENT_CLOSE,VAR_0
AFD_EVENT_DISCONNECT,VAR_1
AFD_EVENT_RECEIVE,VAR_2
CONTAINING_RECORD,FUNC_1
CantReadMore,FUNC_2
FALSE,VAR_3
FD_CLOSE_BIT,VAR_4
FD_READ_BIT,VAR_5
FUNCTION_RECV,VAR_6
GetLockedData,FUNC_3
IO_NETWORK_INCREMENT,VAR_7
IRP,VAR_8
InsertHeadList,FUNC_4
IoCompleteRequest,FUNC_5
IoGetCurrentIrpStackLocation,FUNC_6
IoSetCancelRoutine,FUNC_7
IsListEmpty,FUNC_8
MID_TRACE,VAR_9
PollReeval,FUNC_9
RemoveHeadList,FUNC_10
STATUS_FILE_CLOSED,VAR_10
STATUS_PENDING,VAR_11
STATUS_SUCCESS,VAR_12
TRUE,VAR_13
Tail,VAR_14
TryToSatisfyRecvRequestFromBuffer,FUNC_11
UnlockBuffers,FUNC_12
UnlockRequest,FUNC_13
ReceiveActivity,FUNC_14
FCB,VAR_15
Irp,VAR_16
NextIrpEntry,VAR_17
NextIrp,VAR_18
NextIrpSp,VAR_19
RecvReq,VAR_20
TotalBytesCopied,VAR_21
Status,VAR_22
RetStatus,VAR_23
